Bunny Albert F Spotted 0 was born!
Bunny Lawrence M Black 0 was born!
Bunny Howard F Black 0 was born!
Bunny Wesley X Black 0 was born!
Bunny Louis F Brown 0 was born!
Bunny Warren M White 0 was born!
Bunny Eugene F White 0 was born!
Bunny Fred F Brown 0 was born!
Bunny Lawrence F White 0 was born!
Bunny Jack F Spotted 0 was born!
Round 1
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 10
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 10
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 0
Bunny Archie M Spotted 0 was born!
Bunny Floyd F White 0 was born!
Round 2
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 10
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
